#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
argcomplete==1.12.1       # via nox
astroid==2.4.2            # via pylint
attrs==20.2.0             # via flake8-eradicate, pytest
black==20.8b1             # via -r requirements-dev.in
click==7.1.2              # via black
colorlog==4.4.0           # via nox
distlib==0.3.1            # via virtualenv
eradicate==2.0.0          # via flake8-eradicate
filelock==3.0.12          # via virtualenv
flake8-eradicate==1.0.0   # via -r requirements-dev.in
flake8-print==3.1.4       # via -r requirements-dev.in
flake8==3.8.4             # via -r requirements-dev.in, flake8-eradicate, flake8-print
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via -r requirements-dev.in, pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, pylint
mypy-extensions==0.4.3    # via black, mypy
mypy==0.790               # via -r requirements-dev.in
nox==2020.8.22            # via -r requirements-dev.in
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest
py==1.9.0                 # via nox, pytest
pycodestyle==2.6.0        # via flake8, flake8-print
pyflakes==2.2.0           # via flake8
pylint==2.6.0             # via -r requirements-dev.in
pyparsing==2.4.7          # via packaging
pytest-asyncio==0.14.0    # via -r requirements-dev.in
pytest==6.1.2             # via -r requirements-dev.in, pytest-asyncio
regex==2020.10.28         # via black
six==1.15.0               # via astroid, flake8-print, packaging, virtualenv
toml==0.10.1              # via black, pylint, pytest
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.1.0        # via nox
wrapt==1.12.1             # via astroid
